,s_up,s_down,s_phi,s_psi,s_a1,s_a2,s_a3,s_a4,s_a5,t_up,t_down,t_phi,t_psi,t_a1,t_a2,t_a3,t_a4,t_a5,HBOND,IONIC,PICATION,PIPISTACK,SSBOND,VDW
0,13,9,-1.213,-0.717,1.357,-1.453,1.477,0.113,-0.837,10,8,-1.321,-0.79,0.26,0.83,3.097,-0.838,1.512,0.32682708,1.4131479e-13,5.768186e-17,5.981028e-06,2.3592813e-07,0.67316675
1,1,14,-0.751,-0.889,1.357,-1.453,1.477,0.113,-0.837,10,17,-0.909,-0.907,1.831,-0.561,0.533,-0.277,1.648,0.7482262,0.01936773,5.482639e-26,1.2748954e-21,3.0229574e-16,0.23240605
2,7,14,-1.94,2.278,-0.663,-1.524,2.219,-1.005,1.212,13,23,-1.639,2.613,0.26,0.83,3.097,-0.838,1.512,0.0899448,2.3099483e-14,1.2914639e-20,6.9670255e-06,2.8912356e-10,0.91004825
3,9,16,-1.319,-0.691,0.931,-0.179,-3.005,-0.503,-1.853,20,17,-1.061,-1.016,-1.006,-0.59,1.891,-0.397,0.412,0.9899822,5.819732e-18,8.6976223e-16,7.4559864e-10,4.206764e-15,0.010017831
4,20,17,-1.334,-0.672,-1.239,-0.547,2.131,0.393,0.816,18,12,-1.199,-0.433,0.336,-0.417,-1.673,-1.474,-0.078,0.5980301,7.504851e-21,7.111219e-23,7.017181e-13,1.2235418e-08,0.40196994
5,26,14,-0.681,1.755,0.189,2.081,-1.628,0.421,-1.392,20,16,-0.817,-0.799,-1.337,-0.279,-0.544,1.242,-1.262,0.07028456,2.6437062e-14,6.4970154e-24,1.740604e-14,0.00096171215,0.92875373
6,26,13,-1.279,-1.098,-1.343,0.465,-0.862,-1.02,-0.255,16,16,-1.368,-0.884,-1.239,-0.547,2.131,0.393,0.816,0.37437132,3.68236e-12,1.9289492e-13,0.0005129117,9.485668e-08,0.62511575
7,9,10,-0.765,-0.865,1.538,-0.055,1.502,0.44,2.897,8,9,-0.917,-0.541,-0.591,-1.302,-0.733,1.57,-0.146,0.8481384,7.459583e-12,6.313918e-10,1.7848406e-13,3.0041043e-14,0.15186162
8,14,6,-0.79,-0.625,-0.032,0.326,2.213,0.908,1.313,9,5,-1.234,-2.858,1.357,-1.453,1.477,0.113,-0.837,0.49959967,3.6507596e-11,3.9088286e-29,1.7908928e-18,6.6139207e-16,0.50040036
9,17,10,-0.777,-0.873,0.26,0.83,3.097,-0.838,1.512,21,15,-0.811,-1.013,-0.663,-1.524,2.219,-1.005,1.212,0.09073337,4.1467392e-21,9.1147995e-24,8.600474e-08,2.0760476e-06,0.9092645
10,21,18,-0.921,-0.681,-1.337,-0.279,-0.544,1.242,-1.262,20,17,-1.334,-0.672,-1.239,-0.547,2.131,0.393,0.816,0.6720741,1.9023203e-14,2.293736e-13,2.1429505e-12,8.9753655e-13,0.32792592
11,13,12,-2.232,1.601,0.26,0.83,3.097,-0.838,1.512,26,13,-1.279,-1.098,-1.343,0.465,-0.862,-1.02,-0.255,0.90478206,1.709762e-19,5.9928718e-24,2.1786628e-08,3.544008e-09,0.095217995
12,8,9,-0.917,-0.541,-0.591,-1.302,-0.733,1.57,-0.146,5,6,-1.518,-0.53,0.931,-0.179,-3.005,-0.503,-1.853,0.21944313,2.2137208e-09,4.9868997e-20,9.967231e-15,4.656056e-13,0.78055686
13,3,22,-2.388,2.462,0.336,-0.417,-1.673,-1.474,-0.078,4,17,-0.745,-0.875,1.05,0.302,-3.656,-0.259,-3.242,0.6362421,8.5467735e-07,1.2886528e-13,3.7831855e-13,4.4658905e-11,0.3637571
14,14,19,-1.256,-0.599,0.931,-0.179,-3.005,-0.503,-1.853,17,13,-0.773,-1.022,-0.032,0.326,2.213,0.908,1.313,0.7557147,2.1045173e-15,5.4455086e-18,1.477886e-11,3.0161804e-08,0.24428527
15,9,22,-0.845,-0.834,0.945,0.828,1.299,-0.169,0.933,20,17,-1.334,-0.672,-1.239,-0.547,2.131,0.393,0.816,0.59462756,4.493464e-26,1.542201e-28,6.596844e-07,8.367556e-12,0.40537181
